{{0.22985156, -0.0123276105, -0.20224874, -0.0011830466, 0.02753209, 0.18339892, -0.07570628, 0.24479109, 0.31427416, 0.12006712, -0.061454553, 0.22119923, 0.15140359, 0.08368523, 0.059892043, -0.16216157, -0.2528632, -0.23798177, 0.130405, -0.099801384, -0.12690914, 0.14451404, 0.18573819, -0.0019069248, -0.012759466, -0.20243956, 0.09817975, 0.30091727, 0.018884998, -0.24416083, -0.1475755, 0.23208821, 0.33937493, -0.20602715, -0.11404537, 0.101973064, -0.011656286, 0.050695527, 0.06347461, 0.30484557, -0.35738853, 0.3344574, 0.085742615, 0.30904475, 0.29913732, -0.12249089, 0.08907375, 0.14193848, -0.12578215, 0.17776547, -0.04535464, -0.0022544155, 0.17603815, 0.10704727, 0.041685805, 0.08529649, 0.021158427, 0.26606983, 0.05070289, 0.15543252, -0.07507245, -0.25973076, -0.115850225, -0.18985723}, 
{-0.075716, -0.39771685, -0.2500771, 0.46021563, 0.2742181, -0.28442237, 0.10912734, -0.21963592, 0.083653465, 0.048770633, -0.18230115, -0.06453207, -0.10030546, 0.37115324, -0.25755426, 0.47281, 0.198299, -0.089525275, 0.35297704, 0.17367408, 0.16150565, -0.4351185, -0.23930603, 0.35909438, 0.21680863, 0.065698825, 0.15574208, -0.29903993, 0.042042438, -0.07170534, -0.091918215, -0.18651274, -0.21176983, -0.20022748, 0.12739302, 0.103377916, -0.3700032, -0.3480567, -0.12430666, 0.25726968, 0.28418228, -0.3213473, 0.3663092, 0.30462873, -0.40487748, -0.2058567, 0.076883055, 0.21683073, 0.27712762, 0.16515265, 0.2146851, -0.40438467, 0.3504605, 0.28215384, -0.43635327, -0.12969708, -0.23890431, -0.070188686, -0.33001116, -0.14820679, -0.28889892, -0.09223269, 0.2517477, -0.23223178}, 
{0.4072661, 0.32320648, -0.090069905, -0.3202471, -0.11754725, -0.048301466, -0.013458172, 0.36583534, -0.26100174, -0.35132694, -0.06020757, 0.19379056, 0.1463989, 0.10571691, 0.19285111, -0.055857327, -0.15926333, -0.21520655, -0.3390175, -0.37899235, -0.12415311, -0.040728305, 0.20417985, -0.3218176, -0.28471678, -0.12915902, -0.16832575, 0.34466842, 0.13396284, -0.19731925, 0.026890125, 0.19022651, 0.43252388, -0.09247679, -0.19324759, -0.2597306, 0.102132, -0.054950327, -0.039970916, -0.30878666, -0.3293881, -0.15136407, -0.1644028, -0.19442366, -0.07441445, 0.10251348, 0.008549589, -0.350092, -0.0539283, -0.121879816, -0.30164135, 0.07002076, -0.13680233, -0.26034397, 0.17438495, 0.034614272, -0.080726326, 0.12657544, 0.11882356, 0.07252412, -0.12658662, -0.11333322, -0.006111783, 0.050854124}, 
{0.2532145, -0.13131528, -0.03512008, -0.1121208, 0.12040081, -0.04601729, 0.20209955, 0.2117654, 0.120304585, 0.18872139, 0.18624449, 0.003925244, -0.102606945, -0.08393331, 0.08062615, -0.08426744, -0.1241025, 0.023327302, 0.12846994, 0.14604917, -0.219638, 0.283494, 0.29357278, 0.11587492, 0.20232859, 0.09608184, -0.040210847, 0.22898367, -0.027255638, -0.22281344, -0.048713703, 0.20732509, 0.15836047, -0.087473795, 0.0275014, 0.015454723, -0.08709938, 0.07848944, -0.14645357, 0.24978913, -0.19622001, 0.13903758, -0.26810068, 0.21528728, 0.25730145, -0.21271703, -0.19131042, 0.25735086, -0.01656758, 0.13458203, 0.09625196, 0.25774202, 0.22756283, -0.22133923, 0.13982494, 0.04953667, -0.0805019, 0.09841341, 0.28605095, -0.18166932, 0.011154279, 0.13743137, -0.19932353, -0.08287309}, 
{0.041066706, -0.029485675, 0.07353066, 0.14183861, 0.099884644, -0.19330753, 0.13801031, -0.07160843, -0.1822127, -0.20506829, -0.07448298, 0.13158858, -0.107106976, 0.20216006, 0.12743323, -0.011612041, -0.110293806, 0.16162579, -0.17647745, -0.16877832, -0.09091308, 0.11570005, 0.051122338, -0.13009606, 0.1064388, 0.1248733, 0.079356976, 0.0030565052, 0.16883266, -0.15135664, -0.116789706, -0.21270223, 0.0730717, -0.14141822, 0.22090814, -0.081599936, -0.02181259, -0.15177904, -0.1504704, -0.12188284, -0.09348468, 0.14909752, -0.031999595, -0.07787784, -0.13601485, 0.107977286, -0.13117196, 0.10055628, -0.12449073, 0.20470135, 0.088772856, 0.11399491, 0.14424366, 0.13638237, -0.1660904, 0.072105944, 0.061427232, -0.15234026, 0.038433976, -0.015840994, -0.06734218, 0.16565353, 0.060606074, 0.11941565}, 
{-0.27640536, -0.1245541, -0.10328401, 0.17923136, 0.17484891, -0.22682992, 0.30356938, -0.3783506, 0.26743108, 0.3784608, 0.14656009, -0.36074743, -0.19373882, -0.020684712, -0.09256979, 0.23618937, 0.033871327, 0.2121723, 0.05176949, 0.2434467, 0.05069588, -0.28647134, 0.055866383, 0.47521466, -0.035275333, 0.3506858, 0.052392572, -0.018701803, 0.21046935, 0.084498055, 0.09662077, -0.23951547, -0.3816644, -0.10364132, 0.022398055, 0.31198856, -0.40518355, -0.051074766, -0.21435995, 0.19269465, 0.17302033, -0.2691648, 0.05517098, 0.24515952, -0.11696319, -0.035351142, 0.05701608, 0.06303372, 0.40733224, 0.14717376, 0.03228915, -0.29238647, 0.24981925, 0.011673995, -0.3439384, -0.09357172, -0.090591736, -0.3936073, -0.16769758, 0.18285093, -0.14944632, -0.18598859, -0.014209057, -0.00634802}, 
{-0.23951888, -0.08902115, 0.06366448, 0.12965333, -0.1916993, 0.14536558, -0.22635351, -0.07235077, 0.15939565, -0.22193559, -0.23143978, -0.06737815, -0.21569072, 0.10608785, 0.1478493, 0.20869456, 0.1827038, -0.11916277, 0.03622156, 0.126948, 0.1754935, 0.19071987, 0.102888964, 0.14015763, -0.020332554, -0.119560346, -0.16040525, -0.056961663, 0.21088581, 0.08208365, 0.18502186, 0.06195679, -0.0977573, 0.091167815, -0.03786844, -0.0115070185, -0.1681678, -0.17219083, -0.07493828, -0.031753574, 0.2652576, -0.05505478, 0.08205186, 0.086630926, -0.032330424, -0.056107443, 0.043170214, 0.013637438, 0.16282135, 0.12345561, 0.24485281, -0.0936709, -0.03761599, 0.19720908, -0.045961987, -0.11630375, -0.09584123, -0.15155207, -0.15754887, -0.07456621, -0.15740854, 0.03638434, -0.11961691, 0.08847075}, 
{-0.2475789, -0.008386096, 0.21725464, 0.26724845, -0.118124776, -0.07562344, 0.14476843, -0.020101367, 0.26991647, 0.11009784, -0.05721288, -0.0862141, -0.2144356, 0.1225217, -0.06812, 0.017225394, -0.006151448, -0.016791485, 0.2604399, 0.23109664, 0.02403861, -0.31008935, -0.261798, 0.41288203, 0.06363194, 0.11687809, 0.24244548, -0.27249056, -0.117833935, -0.06317648, -0.064606555, -0.0046549197, -0.01539359, 0.046917573, 0.098827034, 0.224538, -0.17620562, 0.06957129, -0.067816116, 0.32862622, 0.37125492, -0.20853731, 0.30675864, 0.20926625, -0.18974611, -0.47711298, 0.38879478, 0.35421553, 0.28810468, 0.1411887, 0.13986208, -0.102583796, 0.2639799, 0.24757506, -0.18859269, -0.23973733, -0.32557985, 0.0006808906, -0.2773371, -0.1286532, -0.10708476, 0.18821041, 0.21706711, -0.23474558}, 
{-0.067866184, -0.08940754, 0.1549597, 0.18614365, 0.050232477, 0.18783091, 0.062752835, 0.0689667, 0.059154797, -0.0021077772, 0.0103151845, -0.068573795, -0.08265268, 0.12997296, 0.12490859, 0.2767305, 0.020830235, 0.019368302, -0.16064395, 0.15872204, -0.032784496, -0.17726359, 0.070782736, -0.13646452, 0.2095026, 0.12301905, -0.16594924, 0.118720025, 0.06975563, 0.23436627, 0.09082605, -0.050020542, 0.2020586, -0.19519463, -0.27451596, 0.11967674, 0.058429834, -0.11595586, -0.048996534, 0.11710916, -0.14025114, 0.10297614, -0.05497783, 0.18137288, -0.20023915, 0.09582675, 0.14766333, -0.18732615, -0.036322914, -0.06300657, 0.02127584, -0.086123236, -0.049397442, 0.25880578, 0.14524898, 0.17862946, -0.013594749, -0.118007354, 0.00922378, -0.23115037, -0.24840455, -0.16491793, 0.2821778, -0.19608489}, 
{0.15450162, -0.09641819, -0.19902581, -0.07777822, 0.023348559, 0.08051079, -0.024353087, 0.07377781, 0.14925729, -0.118939035, 0.12465974, 0.24803083, 0.02751, 0.062296465, 0.08152388, -0.07424144, 0.03797058, -0.15995157, 0.049616206, 0.050226238, 0.05572025, 0.18881899, 0.12624714, -0.18863852, 0.046108704, -0.19236225, 0.11157216, 0.13899845, 0.0014056076, -0.14318085, 0.1277087, 0.06852024, 0.20771153, 0.0005582607, 0.020596154, -0.009081327, 0.1314312, -0.028826565, -0.015083592, 0.22104217, -0.025605204, 0.040316567, -0.036003053, 0.1612447, 0.14658587, 0.1508506, 0.14606449, 0.05742433, 0.046977073, 0.0006319161, 0.08360108, 0.10347801, 0.046428245, -0.16641653, -0.079204984, -0.05436562, 0.15871498, -0.046038095, 0.25498968, -0.032528307, -0.10745311, 0.0034003127, -0.13533147, -0.04193616}, 
