{{0.06525272, 0.17668438, 0.037741963, -0.028084667, 0.07603384, -0.03146538, 0.058503352, 0.061474737, -0.055529736, -0.01037376, -0.13646309, 0.03832934, -0.16787416, -0.11040122, 0.05477849, -0.15255053, 0.08782455, -0.101376794, -0.11063506, -0.17837913, -0.054910485, -0.08825186, 0.119749844, -0.14306363, 0.16223598, 0.113970175, 0.1273074, -0.01406611, 0.1526505, -0.029704364, -0.1356525, 0.0035035303, 0.13343567, 0.008172917, -0.064538725, 0.22784093, 0.12756722, 0.037267637, 0.10136211, -0.1697596, 0.1172627, -0.14464831, 0.07498796, 0.076107904, -0.07260234, 0.20124601, 0.08447069, -0.24626376, -0.0724146, 0.11429866, -0.15775973, -0.039789725, 0.060827367, -0.049792968, 0.008744474, -0.08603156, 0.06481149, 0.17939152, 0.1410137, 0.06567256, -0.062921196, -0.09686635, -0.16039711, -0.10390861}, 
{-0.020221073, 0.04240895, -0.28186664, -0.118647136, -0.19877064, 0.14973588, -0.07076947, -0.06920274, -0.022314442, 0.0067685093, 0.033080332, -0.024211153, -0.042143233, -0.11687438, 0.024371894, -0.12243535, -0.0068054413, 0.16754965, -0.041890167, 0.05117752, -0.018417614, 0.21206713, -0.09831637, -0.26036304, -0.12782766, 0.14184906, -0.0029908298, -0.15888084, -0.019578468, -0.023385378, -0.027677607, -0.1412028, 0.16848479, 0.093394496, 0.13765275, 0.15539917, 0.121533446, 0.006412157, 0.07491047, 0.17622097, -0.14619638, 0.047564764, -0.04099068, 0.13209824, 0.102129534, 0.13099249, 0.15408958, -0.24614103, 0.13400829, -0.16229922, -0.065474905, 0.1703099, -0.033521213, 0.0023222656, 0.1258149, -0.026932273, 0.2034486, -0.048847247, 0.1642762, -0.10489776, 0.16434194, 0.11798303, 0.111488916, 0.11527497}, 
{0.045590304, 0.06946034, -0.24336365, 0.03650126, -0.046536632, -0.17830594, 0.1239975, -0.10522705, -0.05220269, 0.17070465, 0.10338461, -0.07888406, 0.04407351, 0.14215124, -0.121526524, 0.19291162, -0.11715883, 0.08185233, 0.13302131, -0.17677476, -0.07155191, 0.085147806, 0.06105079, 0.13149701, -0.11654967, -0.10267509, 0.03928146, 0.11253435, 0.1613794, 0.08888501, 0.027023029, 0.05038239, -0.11788255, 0.11904029, -0.17768447, 0.15669093, 0.054309398, 0.07634155, -0.12060964, 0.14334013, 0.009982226, 0.005043252, 0.16328406, 0.13549575, -0.19944945, 0.15460876, 0.15072303, -0.19335689, 0.07178156, 0.10684006, 0.13818938, -0.13891682, -0.027627962, -0.02754638, -0.037433937, -0.10869403, -0.14347541, 0.1923879, 0.12985137, -0.016754463, 0.12101066, 0.032477625, -0.048557557, -0.00070551137}, 
{-0.16291805, 0.15287142, 0.030221522, 0.10216979, 0.022524633, -0.1633989, 0.012936682, -0.19749984, -0.14362459, -0.08861106, 0.0003181944, 0.057899076, -0.18490689, 0.0038530272, -0.0007112662, 0.112829044, 0.13681307, -0.106872655, 0.1271343, -0.057470564, -0.028652303, -0.19305857, 0.112111196, -0.04247372, -0.06950609, 0.14142291, -0.11434468, -0.010729262, -0.12359637, -0.2084141, -0.18614438, 0.19799143, 0.105904035, -0.016297327, -0.08993147, 0.10958206, -0.09483758, -0.009819749, -0.16580507, 0.061423995, 0.074825615, -0.06404868, -0.006582121, -0.07315837, -0.07895232, 0.020889763, -0.0047085346, -0.18158409, -0.18782277, 0.17540242, -0.0071349763, 0.01463744, -0.11595744, 0.084459946, -0.07351953, 0.096279144, -0.080014914, -0.032412972, -0.17629446, 0.30844024, -0.063854225, 0.18989122, 0.068270184, -0.056801993}, 
{0.047096662, -0.08808937, -0.23788221, 0.1674632, 0.080130786, 0.06502662, -0.003779732, -0.19157872, -0.038869742, 0.10358975, -0.046894398, 0.1390034, -0.1893923, 0.16459258, -0.010972606, 0.09535927, -0.11572484, -0.13589977, 0.25728115, -0.07528204, -0.07328436, -0.18080881, 0.14776985, 0.16031624, -0.08420956, 0.18499053, -0.016165623, 0.14243719, -0.04419065, 0.05849047, -0.1917345, -0.061927937, -0.15624729, 0.15892799, -0.10034451, 0.045449406, -0.14858764, 0.16402732, -0.19112538, -0.10704487, -0.18696588, 0.13215232, -0.12291227, -0.058314726, 0.0923498, 0.008861294, -0.1432326, -0.07025323, 0.11989579, -0.07162414, -0.023163786, 0.08377176, 0.030367423, 0.17281818, 0.26582134, 0.073766895, -0.07445464, -0.04215483, -0.18142202, 0.25436893, 0.075028025, -0.02551751, -0.020723231, -0.08429345}, 
{0.009480942, 0.23991662, 0.07576247, 0.03068578, 0.16392875, -0.03362148, -0.19089857, -0.06440672, -0.18605614, 0.066383205, -0.08958813, -0.11249204, -0.03169953, 0.025786236, -0.018048655, 0.10777735, -0.086339794, 0.08945373, -0.005279391, 0.1833933, 0.10139481, 0.1664124, 0.28594443, -0.031095086, -0.07577024, 0.11731854, -0.06842431, 0.05553491, 0.10029102, -0.1234121, -0.1433108, 0.08999598, 0.15808874, -0.014320371, 0.09603382, 0.091165796, 0.13570777, 0.19701317, -0.09258854, 0.15416212, -0.03606014, -0.11981829, 0.07138977, -0.09232165, -0.14119023, 0.03157494, 0.17550042, 0.076936156, 0.029285338, 0.20982595, -0.16447745, -0.07196678, 0.047742624, -0.061453953, -0.17969984, 0.1884873, 0.18125181, 0.17852895, 0.19380075, 0.21691681, -0.17682801, -0.07135576, 0.039666258, 0.18060952}, 
{0.026311116, 0.11282645, -0.36580205, -0.08819193, -0.025990965, -0.15134263, 0.09885678, -0.23448949, -0.005842777, -0.021178091, 0.17584428, 0.09603142, -0.11955419, -0.20290707, 0.16551298, -0.097099036, 0.11718689, 0.16670315, 0.18303265, 0.042946525, -0.11513703, -0.05980347, 0.05403966, -0.26169115, -0.050055653, -0.104849406, 0.07606034, -0.1871741, 0.17416297, -0.007528855, 0.03373616, -0.031191565, -0.045496617, -0.15879767, 0.05137396, 0.18929088, 0.15880404, 0.15374745, -0.13752577, 0.17912373, -0.22512628, 0.1649148, 0.110197276, 0.115688115, 0.011009966, 0.0020323757, -0.027266772, 0.24006811, 0.15693435, 0.11938006, -0.07482107, -0.16788226, 0.14553517, -0.00940975, -0.19875592, 0.18117055, 0.002005926, -0.05306891, -0.122346856, 0.2399404, -0.03326218, 0.19616191, -0.026740447, -0.14275232}, 
{-0.17091557, -0.20367457, -0.21021713, -0.06971121, 0.06479465, -0.015280942, 0.008739463, -0.069183275, 0.08133094, 0.17655316, -0.070849754, 0.0017463899, 0.02965073, -0.059567824, 0.08571546, 0.03446834, -0.107253365, 0.08010936, 0.1338338, -0.19691837, 0.19394119, 0.03589367, 0.02834024, 0.043475047, 0.052281946, -0.022573406, 0.1391394, 0.06388705, 0.18693645, 0.079665296, -0.08444934, 0.12753844, 0.1589843, -0.095124416, 0.14662802, 0.17096375, 0.121664904, -0.12691674, -0.17456542, -0.14661366, -0.012677752, -0.053300954, -0.037703358, 0.13460773, -0.07882475, -0.1983031, 0.12797973, 0.10035418, -0.1032021, 0.21140689, 0.15315703, -0.117529355, 0.18444781, -0.042169508, -0.039808653, 0.076110736, 0.20287503, 0.15959898, -0.09620094, -0.028788969, 0.044624034, -0.1334429, 0.018139169, -0.13703121}, 
{0.15852965, -0.021753874, -0.039889026, 0.041863494, -0.107415274, -0.17917632, -0.03502416, -0.03992082, -0.108596064, -0.001958604, -0.06448552, 0.16088748, -0.10449634, -0.06807792, -0.16393855, -0.05146044, 0.16988766, -0.08369262, 0.028157366, 0.16864374, 0.17337593, -0.13258296, -0.11343446, -0.037786916, -0.050571397, -0.02884528, -0.1350802, 0.12117264, -0.026900021, 0.07826263, -0.16021763, 0.1529195, 0.19221604, 0.178604, -0.14160876, 0.029250236, 0.09325306, -0.10470576, 0.119322754, -0.11571603, -0.16511223, -0.11228173, -0.16588713, -0.04925168, 0.20620784, -0.10323404, 0.16001596, 0.07733922, -0.059639536, -0.00885306, 0.004323585, 0.06178329, 0.1727141, 0.053523906, 0.112752244, -0.1765575, -0.023907032, -0.15033834, -0.048068568, 0.20864378, -0.15710157, 0.20256406, -0.05438466, -0.0025441358}, 
{0.11326853, -0.12995967, -0.24023753, 0.1418009, 0.0021944758, -0.13692543, 0.043964393, -0.03827506, -0.024952818, 0.15204172, 0.13218805, 0.09371402, 0.1265488, 0.013250012, -0.20064628, 0.07226412, 0.1536604, 0.16756403, 0.012226422, -0.006122503, -0.058068443, -0.16737555, -0.081575714, -0.092638835, -0.18015571, 0.19686852, 0.095159754, 0.14010864, 0.103469916, -0.034164783, -0.15473711, 0.17907862, 0.17323425, -0.11618026, -0.1419579, 0.015134217, 0.15335253, 0.048573997, -0.1211875, -0.16234967, 0.15733342, -0.16345829, -0.115116745, -0.17577541, -0.017988428, 0.10022067, -0.13310486, 0.21144247, -0.081376925, 0.09445764, -0.008769754, -0.038740013, 0.09168413, -0.0950316, 0.018882396, 0.12509115, -0.047774743, 0.03878058, -0.24355938, -0.15190135, 0.18987025, 0.13885857, 0.09675704, 0.089476176}, 
